,year,electorate_id,electorate_name,party,votes,percentage
0,1999,1996_00,Albany,ACT,4232,0.12279123748730596
1,1999,1996_00,Albany,ALL,1967,0.05707239228202524
2,1999,1996_00,Albany,GRN,1529,0.04436384738140142
3,1999,1996_00,Albany,LAB,10271,0.29801247642535905
4,1999,1996_00,Albany,MIN,1617,0.04691716233860438
5,1999,1996_00,Albany,NAT,13583,0.3941099666328159
6,1999,1996_00,Albany,NZF,1033,0.029972435804439285
7,1999,1996_00,Albany,UNF,233,0.006760481648048745
8,1999,1996_01,Aoraki,ACT,1694,0.04978692138133725
9,1999,1996_01,Aoraki,ALL,2881,0.08467303453343131
10,1999,1996_01,Aoraki,GRN,1505,0.044232182218956646
11,1999,1996_01,Aoraki,LAB,14413,0.42360029390154297
12,1999,1996_01,Aoraki,MIN,2010,0.059074210139603234
13,1999,1996_01,Aoraki,NAT,10393,0.3054518736223365
14,1999,1996_01,Aoraki,NZF,992,0.029155033063923586
15,1999,1996_01,Aoraki,UNF,137,0.004026451138868479
16,1999,1996_02,Auckland Central,ACT,2929,0.08906796411737875
17,1999,1996_02,Auckland Central,ALL,2321,0.0705792914702752
18,1999,1996_02,Auckland Central,GRN,4235,0.12878211950737417
19,1999,1996_02,Auckland Central,LAB,13647,0.4149916375247073
20,1999,1996_02,Auckland Central,MIN,1205,0.03664284628249962
21,1999,1996_02,Auckland Central,NAT,7747,0.2355785312452486
22,1999,1996_02,Auckland Central,NZF,671,0.02040443971415539
23,1999,1996_02,Auckland Central,UNF,130,0.003953170138360954
24,1999,1996_03,Banks Peninsula,ACT,2530,0.06740914419695193
25,1999,1996_03,Banks Peninsula,ALL,2844,0.07577533837791751
26,1999,1996_03,Banks Peninsula,GRN,2739,0.07297772567409144
27,1999,1996_03,Banks Peninsula,LAB,14018,0.37349461792603644
28,1999,1996_03,Banks Peninsula,MIN,1758,0.046840029841202176
29,1999,1996_03,Banks Peninsula,NAT,12643,0.33685921347117126
30,1999,1996_03,Banks Peninsula,NZF,788,0.020995417243951826
31,1999,1996_03,Banks Peninsula,UNF,212,0.005648513268677395
32,1999,1996_04,Bay of Plenty,ACT,2138,0.0619997680083517
33,1999,1996_04,Bay of Plenty,ALL,1769,0.0512991532304837
34,1999,1996_04,Bay of Plenty,GRN,1847,0.05356107180141515
35,1999,1996_04,Bay of Plenty,LAB,11342,0.3289061593782624
36,1999,1996_04,Bay of Plenty,MIN,2679,0.07768820322468391
37,1999,1996_04,Bay of Plenty,NAT,11350,0.329138151026563
38,1999,1996_04,Bay of Plenty,NZF,3178,0.09215868228743765
39,1999,1996_04,Bay of Plenty,UNF,181,0.005248811042802459
40,1999,1996_05,Christchurch Central,ACT,1731,0.052585211738258704
41,1999,1996_05,Christchurch Central,ALL,3369,0.10234522145938392
42,1999,1996_05,Christchurch Central,GRN,2421,0.07354638799441035
43,1999,1996_05,Christchurch Central,LAB,13407,0.40728476821192056
44,1999,1996_05,Christchurch Central,MIN,2069,0.06285315025214168
45,1999,1996_05,Christchurch Central,NAT,8887,0.2699738744759706
46,1999,1996_05,Christchurch Central,NZF,880,0.026733094355671668
47,1999,1996_05,Christchurch Central,UNF,154,0.004678291512242542
48,1999,1996_06,Christchurch East,ACT,1127,0.034986961380851854
49,1999,1996_06,Christchurch East,ALL,3665,0.11377747423320501
50,1999,1996_06,Christchurch East,GRN,1568,0.048677511486402585
51,1999,1996_06,Christchurch East,LAB,15084,0.46827269340618405
52,1999,1996_06,Christchurch East,MIN,2090,0.0648826524276667
53,1999,1996_06,Christchurch East,NAT,7816,0.24264249348069042
54,1999,1996_06,Christchurch East,NZF,719,0.022320874208369552
55,1999,1996_06,Christchurch East,UNF,143,0.004439339376629828
56,1999,1996_07,Clutha-Southland,ACT,2260,0.07376701374155432
57,1999,1996_07,Clutha-Southland,ALL,1883,0.06146163136077292
58,1999,1996_07,Clutha-Southland,GRN,935,0.030518653915200575
59,1999,1996_07,Clutha-Southland,LAB,9182,0.29970297352873976
60,1999,1996_07,Clutha-Southland,MIN,2340,0.07637823546691909
61,1999,1996_07,Clutha-Southland,NAT,12882,0.4204719783268597
62,1999,1996_07,Clutha-Southland,NZF,1043,0.03404380324444299
63,1999,1996_07,Clutha-Southland,UNF,112,0.003655710415510657
64,1999,1996_08,Coromandel,ACT,2187,0.0633417325571292
65,1999,1996_08,Coromandel,ALL,2241,0.06490572595360153
66,1999,1996_08,Coromandel,GRN,2640,0.07646189938309149
67,1999,1996_08,Coromandel,LAB,12390,0.35884959596837257
68,1999,1996_08,Coromandel,MIN,1760,0.05097459958872766
69,1999,1996_08,Coromandel,NAT,10747,0.3112636487386683
70,1999,1996_08,Coromandel,NZF,2406,0.06968459466504474
71,1999,1996_08,Coromandel,UNF,156,0.0045182031453644975
72,1999,1996_09,Dunedin North,ACT,1485,0.04724033720375378
73,1999,1996_09,Dunedin North,ALL,3902,0.12412915540003182
74,1999,1996_09,Dunedin North,GRN,2336,0.07431207253061874
75,1999,1996_09,Dunedin North,LAB,15052,0.4788293303642437
76,1999,1996_09,Dunedin North,MIN,1681,0.053475425481151584
77,1999,1996_09,Dunedin North,NAT,6427,0.20445363448385556
78,1999,1996_09,Dunedin North,NZF,401,0.012756481628757754
79,1999,1996_09,Dunedin North,UNF,151,0.004803562907587084
80,1999,1996_10,Dunedin South,ACT,1228,0.03427582549473861
81,1999,1996_10,Dunedin South,ALL,4192,0.11700672677031289
82,1999,1996_10,Dunedin South,GRN,1440,0.04019315041728305
83,1999,1996_10,Dunedin South,LAB,18099,0.5051776593072264
84,1999,1996_10,Dunedin South,MIN,1803,0.05032517375163983
85,1999,1996_10,Dunedin South,NAT,8158,0.2277053618779133
86,1999,1996_10,Dunedin South,NZF,758,0.021157227789097607
87,1999,1996_10,Dunedin South,UNF,149,0.004158874591788316
88,1999,1996_11,East Coast,ACT,1784,0.06535756154747949
89,1999,1996_11,East Coast,ALL,2481,0.09089243845252051
90,1999,1996_11,East Coast,GRN,1164,0.04264361078546307
91,1999,1996_11,East Coast,LAB,10348,0.3791031652989449
92,1999,1996_11,East Coast,MIN,1471,0.05389067995310668
93,1999,1996_11,East Coast,NAT,8608,0.31535756154747946
94,1999,1996_11,East Coast,NZF,1366,0.05004396248534584
95,1999,1996_11,East Coast,UNF,74,0.0027110199296600233
96,1999,1996_12,Epsom,ACT,5551,0.16396880723105098
97,1999,1996_12,Epsom,ALL,1133,0.03346724168488214
98,1999,1996_12,Epsom,GRN,1946,0.05748212914278963
99,1999,1996_12,Epsom,LAB,8583,0.25352986353163587
100,1999,1996_12,Epsom,MIN,1041,0.030749689844626928
101,1999,1996_12,Epsom,NAT,14626,0.4320316653866604
102,1999,1996_12,Epsom,NZF,783,0.02312872924912861
103,1999,1996_12,Epsom,UNF,191,0.005641873929225498
104,1999,1996_13,Hamilton East,ACT,2993,0.0912583468000122
105,1999,1996_13,Hamilton East,ALL,2394,0.07299448120254902
106,1999,1996_13,Hamilton East,GRN,1712,0.052199896331981584
107,1999,1996_13,Hamilton East,LAB,10738,0.3274079946336555
108,1999,1996_13,Hamilton East,MIN,1884,0.05744427844010123
109,1999,1996_13,Hamilton East,NAT,11620,0.35430069823459465
110,1999,1996_13,Hamilton East,NZF,1293,0.03942433759185291
111,1999,1996_13,Hamilton East,UNF,163,0.004969966765252919
112,1999,1996_14,Hamilton West,ACT,2414,0.07537625679135702
113,1999,1996_14,Hamilton West,ALL,2604,0.0813089364891026
114,1999,1996_14,Hamilton West,GRN,1366,0.04265284456379192
115,1999,1996_14,Hamilton West,LAB,11769,0.3674826703303566
116,1999,1996_14,Hamilton West,MIN,1903,0.05942047086742022
117,1999,1996_14,Hamilton West,NAT,10491,0.3275775932055205
118,1999,1996_14,Hamilton West,NZF,1376,0.04296509086367326
119,1999,1996_14,Hamilton West,UNF,103,0.003216136888777868
120,1999,1996_61,Hauraki,ACT,137,0.008549141965678627
121,1999,1996_61,Hauraki,ALL,1046,0.06527301092043682
122,1999,1996_61,Hauraki,GRN,968,0.06040561622464899
123,1999,1996_61,Hauraki,LAB,8986,0.5607488299531981
124,1999,1996_61,Hauraki,MIN,1829,0.11413416536661466
125,1999,1996_61,Hauraki,NAT,909,0.05672386895475819
126,1999,1996_61,Hauraki,NZF,2138,0.13341653666146647
127,1999,1996_61,Hauraki,UNF,12,0.000748829953198128
128,1999,1996_15,Hunua,ACT,3543,0.11178772007319998
129,1999,1996_15,Hunua,ALL,1778,0.056098946172777185
130,1999,1996_15,Hunua,GRN,1363,0.043004985170694766
131,1999,1996_15,Hunua,LAB,9430,0.29753265602322204
132,1999,1996_15,Hunua,MIN,1718,0.054205843377295386
133,1999,1996_15,Hunua,NAT,12118,0.3823436612608065
134,1999,1996_15,Hunua,NZF,1561,0.049252224395784694
135,1999,1996_15,Hunua,UNF,183,0.005773963526219473
136,1999,1996_16,Hutt South,ACT,2085,0.06513386023554403
137,1999,1996_16,Hutt South,ALL,2454,0.07666114773046766
138,1999,1996_16,Hutt South,GRN,1465,0.04576551810315204
139,1999,1996_16,Hutt South,LAB,13502,0.4217925088250914
140,1999,1996_16,Hutt South,MIN,1840,0.05748024116709881
141,1999,1996_16,Hutt South,NAT,9678,0.3023335728343382
142,1999,1996_16,Hutt South,NZF,786,0.024554059542032425
143,1999,1996_16,Hutt South,UNF,201,0.006279091562275468
144,1999,1996_62,Ikaroa-Rawhiti,ACT,99,0.005429715351286129
145,1999,1996_62,Ikaroa-Rawhiti,ALL,1223,0.06707618055174683
146,1999,1996_62,Ikaroa-Rawhiti,GRN,727,0.039872758185707236
147,1999,1996_62,Ikaroa-Rawhiti,LAB,10763,0.5903032962211375
148,1999,1996_62,Ikaroa-Rawhiti,MIN,2415,0.13245214720561618
149,1999,1996_62,Ikaroa-Rawhiti,NAT,812,0.04453463500246805
150,1999,1996_62,Ikaroa-Rawhiti,NZF,2185,0.11983765699555751
151,1999,1996_62,Ikaroa-Rawhiti,UNF,9,0.0004936104864805572
152,1999,1996_17,Ilam,ACT,3385,0.1004659721603894
153,1999,1996_17,Ilam,ALL,2159,0.06407859199240198
154,1999,1996_17,Ilam,GRN,1474,0.04374795951681358
155,1999,1996_17,Ilam,LAB,9669,0.28697355533790403
156,1999,1996_17,Ilam,MIN,1780,0.05282996468109103
157,1999,1996_17,Ilam,NAT,14168,0.4205027750571335
158,1999,1996_17,Ilam,NZF,810,0.0240406019054403
159,1999,1996_17,Ilam,UNF,248,0.007360579348826166
160,1999,1996_18,Invercargill,ACT,1051,0.03326475708181674
161,1999,1996_18,Invercargill,ALL,3132,0.09912960911536635
162,1999,1996_18,Invercargill,GRN,974,0.03082766260484254
163,1999,1996_18,Invercargill,LAB,14196,0.44931159993669884
164,1999,1996_18,Invercargill,MIN,1828,0.057857255894920086
165,1999,1996_18,Invercargill,NAT,9453,0.29919291027061246
166,1999,1996_18,Invercargill,NZF,875,0.027694255420161417
167,1999,1996_18,Invercargill,UNF,86,0.0027219496755815794
168,1999,1996_19,Kaikoura,ACT,2134,0.06593542406921056
169,1999,1996_19,Kaikoura,ALL,2717,0.08394871002626293
170,1999,1996_19,Kaikoura,GRN,2168,0.06698594160358412
171,1999,1996_19,Kaikoura,LAB,11357,0.35090375405530666
172,1999,1996_19,Kaikoura,MIN,1954,0.060373860651938824
173,1999,1996_19,Kaikoura,NAT,10688,0.33023327668778
174,1999,1996_19,Kaikoura,NZF,1161,0.03587208404140275
175,1999,1996_19,Kaikoura,UNF,186,0.005746948864514136
176,1999,1996_20,Karapiro,ACT,3069,0.09892341413099535
177,1999,1996_20,Karapiro,ALL,2263,0.07294352759154203
178,1999,1996_20,Karapiro,GRN,1160,0.03739040742650851
179,1999,1996_20,Karapiro,LAB,8551,0.2756253223310985
180,1999,1996_20,Karapiro,MIN,1781,0.05740716864363074
181,1999,1996_20,Karapiro,NAT,12106,0.3902140278494069
182,1999,1996_20,Karapiro,NZF,1971,0.06353145951521402
183,1999,1996_20,Karapiro,UNF,123,0.00396467251160392
184,1999,1996_21,Mana,ACT,1606,0.05326346511010878
185,1999,1996_21,Mana,ALL,2351,0.07797161050676572
186,1999,1996_21,Mana,GRN,1390,0.04609976120986999
187,1999,1996_21,Mana,LAB,13394,0.44421597240647387
188,1999,1996_21,Mana,MIN,1755,0.05820509418944017
189,1999,1996_21,Mana,NAT,8653,0.2869793048553993
190,1999,1996_21,Mana,NZF,694,0.023016715309100558
191,1999,1996_21,Mana,UNF,309,0.010248076412841603
192,1999,1996_22,Mangere,ACT,544,0.023060618906316235
193,1999,1996_22,Mangere,ALL,1945,0.0824501907587961
194,1999,1996_22,Mangere,GRN,603,0.02556167867740568
195,1999,1996_22,Mangere,LAB,15881,0.6732089868588385
196,1999,1996_22,Mangere,MIN,1010,0.04281475201356507
197,1999,1996_22,Mangere,NAT,2863,0.12136498516320475
198,1999,1996_22,Mangere,NZF,688,0.029164900381517592
199,1999,1996_22,Mangere,UNF,56,0.002373887240356083
200,1999,1996_23,Manukau East,ACT,2237,0.07496397573807849
201,1999,1996_23,Manukau East,ALL,1527,0.051171207399215844
202,1999,1996_23,Manukau East,GRN,673,0.022552863509935996
203,1999,1996_23,Manukau East,LAB,13545,0.4539057002111189
204,1999,1996_23,Manukau East,MIN,1213,0.040648771824000535
205,1999,1996_23,Manukau East,NAT,9568,0.3206326865721658
206,1999,1996_23,Manukau East,NZF,955,0.03200294896283637
207,1999,1996_23,Manukau East,UNF,123,0.004121845782648035
208,1999,1996_24,Manurewa,ACT,1361,0.04990100461978441
209,1999,1996_24,Manurewa,ALL,1737,0.0636870279386962
210,1999,1996_24,Manurewa,GRN,859,0.03149519689081176
211,1999,1996_24,Manurewa,LAB,14140,0.5184424726846081
212,1999,1996_24,Manurewa,MIN,1465,0.053714160005866395
213,1999,1996_24,Manurewa,NAT,6730,0.24675515142626678
214,1999,1996_24,Manurewa,NZF,911,0.03340177458385275
215,1999,1996_24,Manurewa,UNF,71,0.0026032118501136616
216,1999,1996_25,Maungakiekie,ACT,2202,0.07727942724784165
217,1999,1996_25,Maungakiekie,ALL,1891,0.06636484874008564
218,1999,1996_25,Maungakiekie,GRN,1183,0.04151751245876325
219,1999,1996_25,Maungakiekie,LAB,13234,0.4644486558573735
220,1999,1996_25,Maungakiekie,MIN,1127,0.03955218642521233
221,1999,1996_25,Maungakiekie,NAT,7878,0.2764792587913245
222,1999,1996_25,Maungakiekie,NZF,810,0.028427037271004423
223,1999,1996_25,Maungakiekie,UNF,169,0.00593107320839475
224,1999,1996_26,Mt Albert,ACT,1776,0.05952341053054932
225,1999,1996_26,Mt Albert,ALL,2146,0.07192412105774709
226,1999,1996_26,Mt Albert,GRN,1675,0.056138351710962896
227,1999,1996_26,Mt Albert,LAB,15327,0.5136910547307035
228,1999,1996_26,Mt Albert,MIN,1210,0.04055367496732245
229,1999,1996_26,Mt Albert,NAT,6823,0.22867580520829842
230,1999,1996_26,Mt Albert,NZF,694,0.02325971109696015
231,1999,1996_26,Mt Albert,UNF,186,0.006233870697456179
232,1999,1996_27,Mt Roskill,ACT,2150,0.06690940777393957
233,1999,1996_27,Mt Roskill,ALL,2024,0.06298820527183892
234,1999,1996_27,Mt Roskill,GRN,1205,0.03750038900818473
235,1999,1996_27,Mt Roskill,LAB,14702,0.4575358665546323
236,1999,1996_27,Mt Roskill,MIN,1900,0.05912924407929543
237,1999,1996_27,Mt Roskill,NAT,8884,0.276475897052874
238,1999,1996_27,Mt Roskill,NZF,1059,0.032956773410512556
239,1999,1996_27,Mt Roskill,UNF,209,0.006504216848722497
240,1999,1996_28,Napier,ACT,1936,0.058364233818697056
241,1999,1996_28,Napier,ALL,3555,0.10717192728588225
242,1999,1996_28,Napier,GRN,1569,0.04730035271773537
243,1999,1996_28,Napier,LAB,14684,0.4426758312984233
244,1999,1996_28,Napier,MIN,1676,0.05052606192155799
245,1999,1996_28,Napier,NAT,8797,0.26520153145820147
246,1999,1996_28,Napier,NZF,844,0.025443911850712972
247,1999,1996_28,Napier,UNF,110,0.0033161496487896054
248,1999,1996_29,Nelson,ACT,1920,0.05510116229014206
249,1999,1996_29,Nelson,ALL,3108,0.08919500645716745
250,1999,1996_29,Nelson,GRN,2835,0.08136030994403788
251,1999,1996_29,Nelson,LAB,14154,0.406198880757641
252,1999,1996_29,Nelson,MIN,2546,0.07306643707849046
253,1999,1996_29,Nelson,NAT,9419,0.27031137896398333
254,1999,1996_29,Nelson,NZF,732,0.02100731812311666
255,1999,1996_29,Nelson,UNF,131,0.003759506385421151
256,1999,1996_30,New Plymouth,ACT,1804,0.05564123126272284
257,1999,1996_30,New Plymouth,ALL,2425,0.07479489235704151
258,1999,1996_30,New Plymouth,GRN,1734,0.05348220344210721
259,1999,1996_30,New Plymouth,LAB,13612,0.41983838134599966
260,1999,1996_30,New Plymouth,MIN,2033,0.06270433656159398
261,1999,1996_30,New Plymouth,NAT,9487,0.2926099562025785
262,1999,1996_30,New Plymouth,NZF,1201,0.03704274875084819
263,1999,1996_30,New Plymouth,UNF,126,0.0038862500771081367
264,1999,1996_31,North Shore,ACT,5052,0.14352272727272727
265,1999,1996_31,North Shore,ALL,1625,0.04616477272727273
266,1999,1996_31,North Shore,GRN,1751,0.04974431818181818
