,year,electorate_id,electorate_name,party,votes,percentage
267,1999,1996_31,North Shore,LAB,10113,0.28730113636363636
268,1999,1996_31,North Shore,MIN,1355,0.038494318181818185
269,1999,1996_31,North Shore,NAT,13871,0.3940625
270,1999,1996_31,North Shore,NZF,1171,0.03326704545454545
271,1999,1996_31,North Shore,UNF,262,0.007443181818181818
272,1999,1996_32,Northcote,ACT,3319,0.10511147707119331
273,1999,1996_32,Northcote,ALL,2366,0.07493032683050418
274,1999,1996_32,Northcote,GRN,1459,0.04620597922472764
275,1999,1996_32,Northcote,LAB,11344,0.3592601976184444
276,1999,1996_32,Northcote,MIN,1370,0.04338738282239676
277,1999,1996_32,Northcote,NAT,10502,0.33259437547504433
278,1999,1996_32,Northcote,NZF,1020,0.03230301494806182
279,1999,1996_32,Northcote,UNF,196,0.006207246009627565
280,1999,1996_33,Northland,ACT,2691,0.08752073373012001
281,1999,1996_33,Northland,ALL,2081,0.06768139981136372
282,1999,1996_33,Northland,GRN,2425,0.07886948320161316
283,1999,1996_33,Northland,LAB,9627,0.3131037174358474
284,1999,1996_33,Northland,MIN,1992,0.06478680846911894
285,1999,1996_33,Northland,NAT,9297,0.30237096302078253
286,1999,1996_33,Northland,NZF,2518,0.08189416853676781
287,1999,1996_33,Northland,UNF,116,0.0037727257943864444
288,1999,1996_34,Ohariu-Belmont,ACT,3167,0.08864444257844208
289,1999,1996_34,Ohariu-Belmont,ALL,1894,0.053013127326671704
290,1999,1996_34,Ohariu-Belmont,GRN,1649,0.04615556861757215
291,1999,1996_34,Ohariu-Belmont,LAB,11154,0.3122008564950878
292,1999,1996_34,Ohariu-Belmont,MIN,2023,0.056623841912279226
293,1999,1996_34,Ohariu-Belmont,NAT,14133,0.39558317239062896
294,1999,1996_34,Ohariu-Belmont,NZF,703,0.019676994989783637
295,1999,1996_34,Ohariu-Belmont,UNF,1004,0.028101995689534524
296,1999,1996_35,Otago,ACT,2462,0.07580982879664984
297,1999,1996_35,Otago,ALL,2524,0.07771893090282055
298,1999,1996_35,Otago,GRN,1853,0.057057519398940756
299,1999,1996_35,Otago,LAB,11873,0.3655930533316911
300,1999,1996_35,Otago,MIN,1995,0.06142997906146077
301,1999,1996_35,Otago,NAT,10943,0.33695652173913043
302,1999,1996_35,Otago,NZF,683,0.021030915137332185
303,1999,1996_35,Otago,UNF,143,0.004403251631974381
304,1999,1996_36,Otaki,ACT,1670,0.04635669673837613
305,1999,1996_36,Otaki,ALL,3371,0.09357390700902152
306,1999,1996_36,Otaki,GRN,1444,0.04008327550312283
307,1999,1996_36,Otaki,LAB,15035,0.4173490631505899
308,1999,1996_36,Otaki,MIN,2309,0.06409437890353921
309,1999,1996_36,Otaki,NAT,10575,0.29354614850798055
310,1999,1996_36,Otaki,NZF,1400,0.0388619014573213
311,1999,1996_36,Otaki,UNF,221,0.006134628730048578
312,1999,1996_37,Pakuranga,ACT,4193,0.1290233245122777
313,1999,1996_37,Pakuranga,ALL,1602,0.04929534125176934
314,1999,1996_37,Pakuranga,GRN,1123,0.034555972675241554
315,1999,1996_37,Pakuranga,LAB,9436,0.29035632962028435
316,1999,1996_37,Pakuranga,MIN,1491,0.045879746445935135
317,1999,1996_37,Pakuranga,NAT,13171,0.4052864791679488
318,1999,1996_37,Pakuranga,NZF,1259,0.038740845590497876
319,1999,1996_37,Pakuranga,UNF,223,0.006861960736045295
320,1999,1996_38,Palmerston North,ACT,1837,0.05686954368150579
321,1999,1996_38,Palmerston North,ALL,3412,0.1056281344808371
322,1999,1996_38,Palmerston North,GRN,1636,0.05064701876044827
323,1999,1996_38,Palmerston North,LAB,12671,0.3922667327100489
324,1999,1996_38,Palmerston North,MIN,2266,0.07015045508018079
325,1999,1996_38,Palmerston North,NAT,9315,0.28837223701318804
326,1999,1996_38,Palmerston North,NZF,1025,0.031731781313850536
327,1999,1996_38,Palmerston North,UNF,140,0.004334096959940561
328,1999,1996_39,Port Waikato,ACT,2833,0.09306221667433151
329,1999,1996_39,Port Waikato,ALL,2025,0.06651993955719072
330,1999,1996_39,Port Waikato,GRN,1566,0.05144208659089416
331,1999,1996_39,Port Waikato,LAB,9313,0.3059260232573418
332,1999,1996_39,Port Waikato,MIN,1694,0.05564680375796597
333,1999,1996_39,Port Waikato,NAT,11122,0.3653505025950989
334,1999,1996_39,Port Waikato,NZF,1700,0.05584389987517246
335,1999,1996_39,Port Waikato,UNF,189,0.006208527692004468
336,1999,1996_40,Rakaia,ACT,2417,0.07278805035234596
337,1999,1996_40,Rakaia,ALL,2269,0.06833102451364212
338,1999,1996_40,Rakaia,GRN,1215,0.03658977293260254
339,1999,1996_40,Rakaia,LAB,9455,0.2847376980063844
340,1999,1996_40,Rakaia,MIN,1830,0.05511052219478407
341,1999,1996_40,Rakaia,NAT,14934,0.4497379991567789
342,1999,1996_40,Rakaia,NZF,915,0.027555261097392036
343,1999,1996_40,Rakaia,UNF,171,0.005149671746069988
344,1999,1996_41,Rangitikei,ACT,2259,0.07157114342743086
345,1999,1996_41,Rangitikei,ALL,2916,0.09238665526090675
346,1999,1996_41,Rangitikei,GRN,1176,0.037258815701929474
347,1999,1996_41,Rangitikei,LAB,10544,0.33406203466083706
348,1999,1996_41,Rangitikei,MIN,2328,0.07375724740994202
349,1999,1996_41,Rangitikei,NAT,10585,0.3353610239837785
350,1999,1996_41,Rangitikei,NZF,1514,0.04796755694959288
351,1999,1996_41,Rangitikei,UNF,241,0.007635522605582486
352,1999,1996_42,Rimutaka,ACT,1679,0.05338123549422948
353,1999,1996_42,Rimutaka,ALL,2732,0.08685975900550028
354,1999,1996_42,Rimutaka,GRN,1259,0.04002797825326678
355,1999,1996_42,Rimutaka,LAB,13675,0.43477569707182145
356,1999,1996_42,Rimutaka,MIN,2013,0.06400025434775697
357,1999,1996_42,Rimutaka,NAT,8993,0.28591867230470863
358,1999,1996_42,Rimutaka,NZF,911,0.028963850825040535
359,1999,1996_42,Rimutaka,UNF,191,0.006072552697675897
360,1999,1996_43,Rodney,ACT,3565,0.10580832813937613
361,1999,1996_43,Rodney,ALL,1953,0.057964562372006055
362,1999,1996_43,Rodney,GRN,1995,0.059211112100436294
363,1999,1996_43,Rodney,LAB,10196,0.3026147864541596
364,1999,1996_43,Rodney,MIN,1886,0.05597601875760544
365,1999,1996_43,Rodney,NAT,12034,0.3571661769507019
366,1999,1996_43,Rodney,NZF,1917,0.05689609117620871
367,1999,1996_43,Rodney,UNF,147,0.004362924049505832
368,1999,1996_44,Rongotai,ACT,1899,0.05762578139224373
369,1999,1996_44,Rongotai,ALL,2654,0.08053650543181404
370,1999,1996_44,Rongotai,GRN,2533,0.07686472051951204
371,1999,1996_44,Rongotai,LAB,13704,0.41585240031559145
372,1999,1996_44,Rongotai,MIN,1594,0.0483704557868544
373,1999,1996_44,Rongotai,NAT,9594,0.2911330946167385
374,1999,1996_44,Rongotai,NZF,726,0.02203070947381198
375,1999,1996_44,Rongotai,UNF,250,0.0075863324634338775
376,1999,1996_45,Rotorua,ACT,1710,0.058151397673944095
377,1999,1996_45,Rotorua,ALL,2018,0.0686254505883153
378,1999,1996_45,Rotorua,GRN,1557,0.052948377882064884
379,1999,1996_45,Rotorua,LAB,11299,0.3842413112970142
380,1999,1996_45,Rotorua,MIN,1933,0.0657348840372713
381,1999,1996_45,Rotorua,NAT,9037,0.3073182343739373
382,1999,1996_45,Rotorua,NZF,1708,0.058083384343331296
383,1999,1996_45,Rotorua,UNF,144,0.004896959804121608
384,1999,1996_46,Tamaki,ACT,4975,0.1510551085471383
385,1999,1996_46,Tamaki,ALL,1355,0.04114164262942159
386,1999,1996_46,Tamaki,GRN,1274,0.03868225292242296
387,1999,1996_46,Tamaki,LAB,10345,0.31410353727038104
388,1999,1996_46,Tamaki,MIN,1008,0.030605738575982998
389,1999,1996_46,Tamaki,NAT,12808,0.38888720206467287
390,1999,1996_46,Tamaki,NZF,978,0.029694853499316835
391,1999,1996_46,Tamaki,UNF,192,0.005829664490663428
392,1999,1996_47,Taranaki-King Country,ACT,2556,0.09223441108545034
393,1999,1996_47,Taranaki-King Country,ALL,2371,0.08555860277136258
394,1999,1996_47,Taranaki-King Country,GRN,1187,0.042833429561200925
395,1999,1996_47,Taranaki-King Country,LAB,7099,0.25617061200923785
396,1999,1996_47,Taranaki-King Country,MIN,1708,0.06163394919168591
397,1999,1996_47,Taranaki-King Country,NAT,11215,0.40469832563510394
398,1999,1996_47,Taranaki-King Country,NZF,1433,0.05171045034642032
399,1999,1996_47,Taranaki-King Country,UNF,143,0.005160219399538106
400,1999,1996_48,Taupo,ACT,1976,0.07060673193739728
401,1999,1996_48,Taupo,ALL,1550,0.05538483527478025
402,1999,1996_48,Taupo,GRN,1405,0.05020367326520403
403,1999,1996_48,Taupo,LAB,10876,0.38862288287000646
404,1999,1996_48,Taupo,MIN,1401,0.050060744658043305
405,1999,1996_48,Taupo,NAT,9399,0.3358464946759094
406,1999,1996_48,Taupo,NZF,1269,0.04534410062173944
407,1999,1996_48,Taupo,UNF,110,0.003930536696919888
408,1999,1996_49,Tauranga,ACT,2088,0.06150039763188124
409,1999,1996_49,Tauranga,ALL,1558,0.04588966451650909
410,1999,1996_49,Tauranga,GRN,1634,0.048128184736826604
411,1999,1996_49,Tauranga,LAB,11372,0.334953315071721
412,1999,1996_49,Tauranga,MIN,2670,0.07864274984536537
413,1999,1996_49,Tauranga,NAT,10083,0.2969868339665989
414,1999,1996_49,Tauranga,NZF,4387,0.1292156342964861
415,1999,1996_49,Tauranga,UNF,159,0.0046832199346116465
416,1999,1996_50,Te Atatu,ACT,1592,0.05346228759486869
417,1999,1996_50,Te Atatu,ALL,2727,0.09157767479347169
418,1999,1996_50,Te Atatu,GRN,974,0.03270871112902143
419,1999,1996_50,Te Atatu,LAB,14549,0.48858217475988985
420,1999,1996_50,Te Atatu,MIN,1758,0.05903687285915777
421,1999,1996_50,Te Atatu,NAT,7023,0.23584525488615757
422,1999,1996_50,Te Atatu,NZF,1012,0.03398482100879844
423,1999,1996_50,Te Atatu,UNF,143,0.0048022029686345625
424,1999,1996_63,Te Tai Hauauru,ACT,106,0.006713534739375515
425,1999,1996_63,Te Tai Hauauru,ALL,983,0.062258534422699345
426,1999,1996_63,Te Tai Hauauru,GRN,654,0.041421242637279115
427,1999,1996_63,Te Tai Hauauru,LAB,8755,0.5544999683323834
428,1999,1996_63,Te Tai Hauauru,MIN,2608,0.1651782886819938
429,1999,1996_63,Te Tai Hauauru,NAT,698,0.04420799290645386
430,1999,1996_63,Te Tai Hauauru,NZF,1976,0.12515042117930206
431,1999,1996_63,Te Tai Hauauru,UNF,9,0.0005700171005130154
432,1999,1996_64,Te Tai Tokerau,ACT,174,0.009545753785385122
433,1999,1996_64,Te Tai Tokerau,ALL,1214,0.06660083388193987
434,1999,1996_64,Te Tai Tokerau,GRN,1046,0.05738424402018872
435,1999,1996_64,Te Tai Tokerau,LAB,9403,0.5158547289883696
436,1999,1996_64,Te Tai Tokerau,MIN,2332,0.12793504498573624
437,1999,1996_64,Te Tai Tokerau,NAT,1182,0.06484529295589203
438,1999,1996_64,Te Tai Tokerau,NZF,2868,0.15734035549703754
439,1999,1996_64,Te Tai Tokerau,UNF,9,0.0004937458854509546
440,1999,1996_65,Te Tai Tonga,ACT,196,0.010437746298860368
441,1999,1996_65,Te Tai Tonga,ALL,1468,0.07817658962615827
442,1999,1996_65,Te Tai Tonga,GRN,1151,0.061295132601981044
443,1999,1996_65,Te Tai Tonga,LAB,10105,0.5381297262754287
444,1999,1996_65,Te Tai Tonga,MIN,2305,0.12275002662690382
445,1999,1996_65,Te Tai Tonga,NAT,1573,0.08376823942911918
446,1999,1996_65,Te Tai Tonga,NZF,1952,0.10395143252742571
447,1999,1996_65,Te Tai Tonga,UNF,28,0.0014911066141229097
448,1999,1996_51,Titirangi,ACT,2126,0.07163796879738518
449,1999,1996_51,Titirangi,ALL,2394,0.08066853118576675
450,1999,1996_51,Titirangi,GRN,1845,0.06216935674091047
451,1999,1996_51,Titirangi,LAB,13401,0.4515618155473936
452,1999,1996_51,Titirangi,MIN,1451,0.04889308218485696
453,1999,1996_51,Titirangi,NAT,7502,0.2527883546180544
454,1999,1996_51,Titirangi,NZF,835,0.02813626714290528
455,1999,1996_51,Titirangi,UNF,123,0.004144623782727365
456,1999,1996_52,Tukituki,ACT,2249,0.06900889843510279
457,1999,1996_52,Tukituki,ALL,2134,0.06548020865296103
458,1999,1996_52,Tukituki,GRN,1373,0.042129487572875116
459,1999,1996_52,Tukituki,LAB,13514,0.4146670757901197
460,1999,1996_52,Tukituki,MIN,2138,0.06560294568886162
461,1999,1996_52,Tukituki,NAT,10093,0.30969622583614603
462,1999,1996_52,Tukituki,NZF,976,0.029947836759742254
463,1999,1996_52,Tukituki,UNF,113,0.0034673212641914697
464,1999,1996_66,Waiariki,ACT,92,0.005225194524904868
465,1999,1996_66,Waiariki,ALL,1032,0.05861305162719373
466,1999,1996_66,Waiariki,GRN,643,0.03651956608167206
467,1999,1996_66,Waiariki,LAB,9670,0.5492133810416312
468,1999,1996_66,Waiariki,MIN,2679,0.15215539274152326
469,1999,1996_66,Waiariki,NAT,809,0.045947634463565624
470,1999,1996_66,Waiariki,NZF,2676,0.15198500596353723
471,1999,1996_66,Waiariki,UNF,6,0.0003407735559720566
472,1999,1996_53,Waimakariri,ACT,1836,0.04940264772360349
473,1999,1996_53,Waimakariri,ALL,2955,0.0795124313852115
474,1999,1996_53,Waimakariri,GRN,1422,0.03826283500161447
475,1999,1996_53,Waimakariri,LAB,14338,0.3858034657195135
476,1999,1996_53,Waimakariri,MIN,2326,0.06258745022064363
477,1999,1996_53,Waimakariri,NAT,12918,0.3475944462382951
478,1999,1996_53,Waimakariri,NZF,1190,0.03202023463566893
479,1999,1996_53,Waimakariri,UNF,179,0.00481648907544936
480,1999,1996_54,Wairarapa,ACT,2352,0.07178391576377231
481,1999,1996_54,Wairarapa,ALL,3294,0.1005341065160995
482,1999,1996_54,Wairarapa,GRN,1506,0.04596368075690523
483,1999,1996_54,Wairarapa,LAB,11897,0.36310086983061196
484,1999,1996_54,Wairarapa,MIN,1909,0.05826339081336792
485,1999,1996_54,Wairarapa,NAT,10242,0.31258965359377383
486,1999,1996_54,Wairarapa,NZF,1413,0.043125286128490765
487,1999,1996_54,Wairarapa,UNF,152,0.004639096596978483
488,1999,1996_55,Waitakere,ACT,3258,0.10786650774731824
489,1999,1996_55,Waitakere,ALL,1984,0.06568666401801086
490,1999,1996_55,Waitakere,GRN,1644,0.05442987683750496
491,1999,1996_55,Waitakere,LAB,9529,0.3154880148324725
492,1999,1996_55,Waitakere,MIN,1494,0.04946364719904649
493,1999,1996_55,Waitakere,NAT,11118,0.3680969408025427
494,1999,1996_55,Waitakere,NZF,1038,0.0343663090981327
495,1999,1996_55,Waitakere,UNF,139,0.004602039464971527
496,1999,1996_56,Wellington Central,ACT,2807,0.07677369946939445
497,1999,1996_56,Wellington Central,ALL,2787,0.07622668344182484
498,1999,1996_56,Wellington Central,GRN,3543,0.09690388928395602
499,1999,1996_56,Wellington Central,LAB,11960,0.3271155844866255
500,1999,1996_56,Wellington Central,MIN,1478,0.040424484437394013
501,1999,1996_56,Wellington Central,NAT,13086,0.3579125868387944
502,1999,1996_56,Wellington Central,NZF,507,0.013866856298889558
503,1999,1996_56,Wellington Central,UNF,394,0.010776215743121273
504,1999,1996_57,West Coast-Tasman,ACT,1565,0.050581771170006465
505,1999,1996_57,West Coast-Tasman,ALL,3503,0.1132191338073691
506,1999,1996_57,West Coast-Tasman,GRN,2377,0.07682611506140918
507,1999,1996_57,West Coast-Tasman,LAB,9307,0.30080801551389785
508,1999,1996_57,West Coast-Tasman,MIN,2404,0.07769877181641888
509,1999,1996_57,West Coast-Tasman,NAT,9559,0.3089528118939884
510,1999,1996_57,West Coast-Tasman,NZF,1948,0.06296056884292178
511,1999,1996_57,West Coast-Tasman,UNF,277,0.008952811893988364
512,1999,1996_58,Whanganui,ACT,1574,0.050633725792961465
513,1999,1996_58,Whanganui,ALL,3568,0.11477835681657338
514,1999,1996_58,Whanganui,GRN,1430,0.04600141542816702
515,1999,1996_58,Whanganui,LAB,12116,0.3897574470822878
516,1999,1996_58,Whanganui,MIN,2263,0.07279804413562375
517,1999,1996_58,Whanganui,NAT,8604,0.27678054429646787
518,1999,1996_58,Whanganui,NZF,1406,0.04522936370070128
519,1999,1996_58,Whanganui,UNF,125,0.004021102747217397
520,1999,1996_59,Whangarei,ACT,2758,0.08282779746531323
521,1999,1996_59,Whangarei,ALL,2939,0.08826355937293531
522,1999,1996_59,Whangarei,GRN,1836,0.05513844675355877
523,1999,1996_59,Whangarei,LAB,11078,0.3326926542134663
524,1999,1996_59,Whangarei,MIN,2045,0.06141510000600637
525,1999,1996_59,Whangarei,NAT,10209,0.3065949906901315
526,1999,1996_59,Whangarei,NZF,2302,0.06913328127815484
527,1999,1996_59,Whangarei,UNF,131,0.00393417022043366
528,1999,1996_60,Wigram,ACT,1138,0.03361195616859143
529,1999,1996_60,Wigram,ALL,5474,0.1616800070886375
530,1999,1996_60,Wigram,GRN,1567,0.04628289570842071
531,1999,1996_60,Wigram,LAB,13976,0.41279499069616327
532,1999,1996_60,Wigram,MIN,2013,0.05945594707150663
533,1999,1996_60,Wigram,NAT,8693,0.25675635762176213
534,1999,1996_60,Wigram,NZF,828,0.024455799391558616
535,1999,1996_60,Wigram,UNF,168,0.004962046253359719
